CharityRegistrationNumber,Name,StreetAddressLine1,StreetAddressLine2,StreetAddressSuburb,StreetAddressCity,StreetAddressPostcode,StreetAddressCountry,Latitude,Longitude
CC24831,Abbeyfield New Zealand Group,LEVEL ONE CONCORDIA HOUSE,200 Hardy Street, ,Nelson,7010,New Zealand,-41.2745312,173.2843713
CC28798,Advent Christian Conference of New Zealand,27 Fairview Avenue, ,Opaheke,Papakura,2113,New Zealand,-37.0756732,174.9457337
CC26188,Alandale,1199 River Road, ,Flagstaff,Hamilton,3210,New Zealand,-37.7394242,175.2495264
CC40360,Arohanui Hospice Service Trust Group,1 Heretaunga Street,, ,Palmerston North,4414,New Zealand,-40.3370849,175.6166243
CC22833,Auckland Kindergarten Association Group,80 Greys Avenue,385 Queen Street,Auckland Central,Auckland,1010,New Zealand,-36.8550646,174.7604846
CC41003,Auckland Grammar School Headmaster's Council Combined Trusts,55-85 Mountain Road, ,Epsom,Auckland,1023,New Zealand,-36.8695956,174.7678444
CC41345,Auckland Grammar School Combined Trusts,55-85 Mountain Road, ,Epsom,Auckland,1023,New Zealand,-36.8695956,174.7678444
CC31303,The RSCJ Trust,237 Victoria Avenue, ,Remuera,Auckland,1050,New Zealand,-36.865302,174.8017971
CC20150,Carmelite Nuns Of New Zealand,CARMELITE MONASTERY ST THOMAS APOSTLE,636 Mount Albert Road,Royal Oak,Auckland,1023,New Zealand,-36.909456,174.7667349
CC27197,New Zealand Catholic Bishops Conference Group,Level 5,204 Thorndon Quay,Pipitea,Wellington,6011,New Zealand,-41.2720205,174.7825212
CC43500,Committee For Auckland,88 Shortland Street,3 Albert Street,Auckland Central,Auckland,1010,New Zealand,-36.8467374,174.7696856
CC23528,Counselling And Food Bank Group,125 Ruataniwha Street,, ,Waipukurau,4200,New Zealand,-39.9950378,176.5526205
CC40411,Counties Manukau Kindergarten Association,8 Oakleigh Avenue, ,Takanini,Auckland,2112,New Zealand,-37.0385931,174.9172707
CC38176,Hillcrest Chapel Group,Cnr Masters Avenue And Morris Road,Hillcrest, ,Hamilton,3251,New Zealand,-37.7941351,175.3245638
CC43332,Hokotehi Moriori Trust Group,Kopinga Marae,Owenga Wharf Road, ,Chatham Islands,8942,New Zealand,-43.9687271,-176.5153817
CC27038,Hospice Marlborough,Gate 2,Hospital Road, ,Blenheim,7201,New Zealand,-41.5346194,173.9425488
CC38682,M.K. Hunt Foundation Limited,6 La Cuesta Close, ,Bethlehem,Tauranga,3110,New Zealand,-37.7038344,176.1222328
CC22473,IHC New Zealand,MoranLaw Limited,"Level 2, 40 Lady Elizabeth Lane",,Wellington,6011,New Zealand,-41.2823037,174.7788888
CC24057,The Internet Safety Group,Level 2 The General Building,29-33 Shortland Street,Auckland Central,Auckland,1010,New Zealand,-36.846862,174.7674054
CC21929,Kidscan Charitable Trust Group,7 Beatrice Tinsley Crescent, ,Rosedale,Auckland,632,New Zealand,-36.7535323,174.7029738
CC11026-0,NAGHL Group,Louvain House,Louvain Street, ,Whakatane,3120,New Zealand,-37.9554459,176.9930725
CC26412,New Zealand Marist Brothers,Unit 1,381 Great South Road,Ellerslie,Auckland,1051,New Zealand,-36.8985788,174.8030724
CC31028,New Zealand National Eye Bank Group,C/- DEPARTMENT OF OPTHALMOLOGY,85 Park Road,Grafton,Auckland,1023,New Zealand,-36.8620503,174.769671
CC40716,Ngati Mutunga o Wharekauri Iwi Trust Group,Waitangi - Big Bush Road, ,Te One,Chatham Islands,8942,New Zealand,-43.9317571,-176.5272456
CC35565,Ngāi Tahu Charitable Group,Te Whare o Te Waipounamu,15 Show Place,Addington,Christchurch,8024,New Zealand,-43.5426898,172.6022371
CC45577,Nga Kakano Group,50 Jellicoe Street,, ,Te Puke,3119,New Zealand,-37.7849054,176.3287729
CC48057,NZ Heart Foundation,9 Kalmia Street, ,Ellerslie,Auckland,1051,New Zealand,-36.8987466,174.8068291
CC29263,Ostomy Societies Group,15 Totara Place, ,Highfield,Timaru,7910,New Zealand,-44.3942173,171.2146396
CC28304,Otago Southland Rescue Helicopter Group,44 York Place, ,Dunedin Central,Dunedin,9016,New Zealand,-45.8719377,170.5020793
CC41579,Philips Search & Rescue Group,87 Tauhara Road,Taupo 3330,Tauhara,Taupō,3330,New Zealand,-38.6802863,176.0895004
CC23160,The Prema Group,132 Lone Kauri Road,RD 2,Karekare,New Lynn,772,New Zealand,-36.9848868,174.4906956
CC38938,Riding For The Disabled New Zealand,10 Lydney Place South, ,Porirua City Centre,Porirua,5022,New Zealand,-41.1360348,174.8412149
CC29111,Roman Catholic Diocese of Auckland Group,30 New Street, ,Saint Marys Bay,Auckland,1011,New Zealand,-36.845234,174.7480725
CC32634,Roman Catholic Bishop Of The Diocese Of Hamilton Group,51 Grey Street,Hamilton East,Hamilton East,Hamilton,3216,New Zealand,-37.8017834,175.2983732
CC27059,Rotorua Trust Group,1072 Haupapa Street,Rotorua 3010, ,Rotorua,3010,New Zealand,-38.1359034,176.2546565
CC23869,The Roy And Val Allen Charitable Group,C/- Martelli McKegg,P O Box 5745, ,Auckland,1141,New Zealand,-36.8508827,174.7644881
CC42444,Science Alive Group,506 Waterloo Road, ,Islington,Christchurch,8042,New Zealand,-43.5440351,172.4968789
CC23251,The Selwyn Foundation Group,LEVEL 2,1 Nugent Street,Grafton,Auckland,1023,New Zealand,-36.8649293,174.7637218
CC42121,Seventh Day Adventist Church in New Zealand 1,LEVEL 1,18 Fencible Drive,Howick,Auckland,2014,New Zealand,-36.8947987,174.9302897
CC31478,Sisters of Mercy Ministries New Zealand,7 New Street, ,Saint Marys Bay,Auckland,1011,New Zealand,-36.846284,174.7481197
CC36704,Society of St Vincent de Paul in New Zealand Group,LG BUILDING LEVEL 1,35 Victoria Street,Wellington Central,Wellington,6011,New Zealand,-41.2871726,174.7770623
CC41764,Southwell School Group,200 Peachgrove Road, ,Claudelands,Hamilton,3214,New Zealand,-37.774976,175.296799
CC27012,St George's Hospital Group,249 Papanui Road, ,Strowan,Christchurch,8014,New Zealand,-43.5104661,172.6183762
CC35255,St John,St John Ambulance Headquarters,2 Harrison Road,Ellerslie,Auckland,1051,New Zealand,-36.8980294,174.8266619
CC27182,The Summit Road Society Group,35 Awatea Road, ,Hornby,Christchurch,8042,New Zealand,-43.5534107,172.5376829
CC31229,Te Araroa Trust and Te Araroa Regional Trusts,100 Willis Street, ,Wellington Central,Wellington,6011,New Zealand,-41.288629,174.7749103
CC43130,Te Arawa Lakes Trust Group,1159-1161 Pukuatua Street,Rotorua 3010, ,Rotorua,3010,New Zealand,-38.1366971,176.2519907
CC44325,Te Atiawa ki te Upoko o te Ika a Maui Potiki Trust Group,262 Thorndon Quay, ,Pipitea,Wellington,6011,New Zealand,-41.268533,174.7816765
CC40547,Te Hopai Trust Group,51 Hospital Road, ,Newtown,Wellington,6021,New Zealand,-41.307576,174.7809316
CC10819-0,Te Kotahitanga o Te Arawa Waka Fisheries Group,1204 Whakaue Street,Rotorua 3010,Lynmore,Rotorua,3010,New Zealand,-38.1330595,176.2502574
CC23988,Te Runanga O Ngati Whatua Group,193 Lower Dent Street,, ,Whangarei,110,New Zealand,-35.7282941,174.331078
CC37073,Te Runanga O Ngati Ruanui Trust Group,74 Princes Street,Hawera 4610, ,Hawera,4610,New Zealand,-39.5899745,174.2837238
CC40643,Te Runanga o Te Whanau Charitable Trust Group,"R D 3, State Highway 35", ,Te Kaha,Opotiki,3199,New Zealand,-37.7216707,177.710528
CC23299,The Theosophical Society In New Zealand,18 Belvedere Street, ,Epsom,Auckland,1051,New Zealand,-36.8831457,174.7779156
CC23615,The Rebecca Chapel Charitable Group,7 Rebecca Rise, ,Weymouth,Auckland,2103,New Zealand,-37.0385556,174.8643928
CC23653,The Auckland Theatre Group,487 Dominion Road, ,Mount Eden,Auckland,1024,New Zealand,-36.8859492,174.7473972
CC37322,The Salvation Army New Zealand Group,202-204 Cuba Street, ,Te Aro,Wellington,6011,New Zealand,-41.2952376,174.7744819
CC39114,The Board of the Ashton Wylie Charitable Trust,88 Jervois Road, ,Ponsonby ,Auckland,1011,New Zealand,-36.8456225,174.7407795
CC43152,The New Zealand Orthopaedic Association Group,LEVEL 12,39 The Terrace,Wellington Central,Wellington,6011,New Zealand,-41.2799682,174.7755593
CC41415,New Zealand Dental Association Charitable Group,195 Main Highway, ,Ellerslie,Auckland,1051,New Zealand,-36.8996912,174.8143709
CC42972,The Baha'i Community of New Zealand,31 Kingdon Street, ,Newmarket,Auckland,1023,New Zealand,-36.8656005,174.7766686
CC43537,The Shakti Group,153 Rathgar Road,Lincoln North,Henderson,Auckland,610,New Zealand,-36.8602787,174.622375
CC40184,The Christian and Missionary Alliance of New Zealand Group,64C Dundale Avenue, ,Blockhouse Bay,Auckland,600,New Zealand,-36.9126246,174.7146056
CC33327,Southern Cross Health Trust Group,"Level 14, ANZ Centre",23-29 Albert Street,Auckland Central,Auckland,1010,New Zealand,-36.8455854,174.7635318
CC38958,The Horticentre Group,LEVEL 2,72 Grafton Road,Grafton,Auckland,1010,New Zealand,-36.8576023,174.7694952
CC40981,The Chatham Islands Enterprise Trust Group,Owenga Road,Sandstone, ,Chatham Islands,8942,New Zealand,-44.0274405,-176.3616173
CC48340,The Society of the Sacred Heart,237 Victoria Avenue, ,Remuera,Auckland,1050,New Zealand,-36.865302,174.8017971
CC45255,University of Canterbury and Trust Funds Group,University Drive,Ilam, ,Christchurch,8140,New Zealand,-43.5255334,172.5827891
CC31646,Te Whanau o Waipareira Group,Corner Edmonton And Great North Roads, ,Henderson,Waitakere City,,New Zealand,53.5460983,-113.4937266
CC43060,Waikato Raupatu Lands Trust and Group,6 Bryce Street, ,Hamilton Central,Hamilton,3204,New Zealand,-37.7845596,175.2813826
CC21777,Wellington City Mission Group,19 Gordon Place, ,Newtown,Wellington,6021,New Zealand,-41.3149528,174.7795718
CC31369,Wellington Free Ambulance Group,Wellington Free Ambulance (Wfa) Headquarters,19 Davis Street,Pipitea,Wellington,6011,New Zealand,-41.2749277,174.7825261
CC41167,Wise Group,293 Grey Street, ,Hamilton East,Hamilton,3216,New Zealand,-37.7946771,175.2931808
CC52233,Tuhoe Tribal Authorities,12 Tuhoe Street,Taneatua 3191, ,Taneatua,3191,New Zealand,-38.0602171,177.0004695
CC53047,Business In The Community Group,145 Khyber Pass Road,255 Broadway,Grafton,Auckland,1023,New Zealand,-36.8653408,174.7653794
CC53187,Presbyterian Support East Coast Group,87 Te Mata Road,, ,Havelock North,4130,New Zealand,-39.6658605,176.8877946
CC53328,Legacy Trust Group,C/- LELLMAN WEARNE CURRAGH LTD,78 First Avenue, ,Tauranga,3110,New Zealand,-37.6883116,176.1670682
CC53404,Waitangi National Trust Group,Tau Henare Drive,Waitangi, ,"Paihia, Bay Of Islands",,New Zealand,-35.2636919,174.0779476
CC53417,Photographic Society Of New Zealand Incorporated Group,640 No 2 Line,RD 2,Fordell,Whanganui,4572,New Zealand,-39.9470817,175.1430859
CC53433,The Street City Church Group,21 Hania Street, ,Mount Victoria,Wellington,6011,New Zealand,-41.2985545,174.7833971
CC53474,GC3,Level Two,Capital Fund House,357 Main Street,Palmerston North,4410,New Zealand,-40.3566159,175.6096523
CC53511,HCC Group,120 Picton Street, ,Howick,Auckland,2014,New Zealand,-36.8948153,174.9331775
CC53540,Waikato Anglican College Trust Group,77 Hukanui Road, ,Chartwell,Hamilton,3210,New Zealand,-37.7579841,175.2831082
CC53544,Hohepa Homes Trust Board Group,State Highway 2, ,Clive,Hawkes Bay,4102,New Zealand,-39.3638627,176.9019139
CC53560,Deaf Aotearoa New Zealand Group,Level 9,342 Lambton Quay,Wellington Central,Wellington,6011,New Zealand,-41.2859188,174.7756878
CC53566,The NSAD Group,"Ground Level, 138 The Terrace", ,Wellington Central,Wellington,6011,New Zealand,-41.2840615,174.7741068
CC22670,Braemar Charitable Trust Group,24 Ohaupo Road,24 Ohaupo Road,Hamilton Lake,Hamilton,3204,New Zealand,-37.8073209,175.2796638
CC53759,Te Tawharau o Ngati Pukenga Group,612 Welcome Bay Road,RD 5,Welcome Bay,Tauranga,3175,New Zealand,-37.719732,176.2270155
CC53768,Taranaki Arts Festival Trust Group,Cnr Brougham & Powderham Street,, ,New Plymouth,4310,New Zealand,-39.0589821,174.0733652
CC53787,Advance Ashburton Community Foundation Group,"Level 2, Somerset House",161 Burnett St, ,Ashburton,7700,New Zealand,-43.905386,171.7447855
CC53843,Age Concern Hawkes Bay Regional,98 Taradale Road, ,Onekawa,Napier,4110,New Zealand,-39.5043042,176.8854867
CC53845,Gore & Districts Health Group,9 Birch Lane,, ,Gore,9710,New Zealand,-46.1030087,168.936975
CC53923,The Fono Trust Group,6 Alderman Drive, ,Henderson,Auckland,612,New Zealand,-36.8774452,174.6310378
CC53978,CORE Education Charitable Group,323 Madras Street, ,Christchurch Central,Christchurch,8013,New Zealand,-43.5252612,172.6423469
CC53983,Whanau Support Group,155 Highbury Avenue,Highbury Ave,Highbury,Palmerston North,4412,New Zealand,-40.3622911,175.5901941
CC54094,J R McKenzie Trust Group,Level 7,86 Lambton Quay,Wellington Central,Wellington,6011,New Zealand,-41.2795922,174.7764303
CC54096,Emerge Aotearoa Trust Group,Unit 5,17 Lambie Drive,Papatoetoe,Auckland,2104,New Zealand,-36.9878371,174.8705855
CC54103,Activate Faith Community,21 Ruakura Road, ,Hamilton East,Hamilton,3216,New Zealand,-37.7801062,175.3002751
CC54110,Rotary Club of Auckland Foundation Group,"4th Floor, Smith & Caughey Building",253 Queen Street,Auckland Central,Auckland,1010,New Zealand,-36.8503597,174.7640128
CC54115,The Stroke Foundation of New Zealand,Level 1,97 Molesworth Street,Thorndon,Wellington,6011,New Zealand,-41.274277,174.7777235
CC54118,Church in Auckland Trust Board Group,71 Morningside Drive, ,Mt Albert,Auckland,1025,New Zealand,-36.8816502,174.7319452
CC54219,Pathway Charitable Group,44 Mandeville Street, ,Riccarton,Christchurch,8011,New Zealand,-43.534655,172.607128
CC54221,Q Theatre,305 Queen Street, ,Auckland Central,Auckland,1010,New Zealand,-36.8533676,174.7632856
CC54251,Stepping Stones Recovery Trust Group,158 Avenue Road East, ,Otahuhu,Auckland,1062,New Zealand,-36.9402455,174.8564326
CC54258,Hospice North Shore Trusts,7 Shea Terrace, ,Takapuna,Auckland,622,New Zealand,-36.7835971,174.7568217
CC54269,The New Zealand College of Chiropractic Trusts ,6 Harrison Road, ,Mount Wellington,Auckland,1060,New Zealand,-36.8997356,174.826989
CC54340, Norman Barry,20 Gladstone Road, ,Parnell,Auckland,1052,New Zealand,-36.8557208,174.7868866
CC54403,Pathways College,7 Oak Lane, ,Judea,Tauranga,3110,New Zealand,-37.6967927,176.1493221
CC54464,Consumer NZ Group,Level 5,17 Whitmore Street,Wellington Central,Wellington,6011,New Zealand,-41.2809682,174.7779137
CC54535,Guthrie-Smith Group,111e Avenue Road East,, ,Hastings,4122,New Zealand,-39.641101,176.8457394
CC54545,Pinehurst School Group,75 Bush Road, ,Albany,Auckland,632,New Zealand,-36.7398795,174.7044456
CC54568,High Country Medical Group,15 Mackenzie Drive,Twizel 7901, ,Twizel,7901,New Zealand,-44.260799,170.0977192
CC54585,The Anchor Church Group,1 Joseph Banks Drive, ,Whitby,Porirua,5024,New Zealand,-41.1084241,174.9022086
CC54600,Hospice Mid-Northland,464 Kerikeri Road,RD 3, ,Kerikeri,293,New Zealand,-35.2425355,173.9365876
CC54639,Toi Maori Aotearoa Group,150 Featherston Street, ,Wellington Central,Wellington,6011,New Zealand,-41.2832683,174.776867
CC54643,The Diocese of Auckland Group,12 St Stephens Avenue, ,Parnell,Auckland,1052,New Zealand,-36.858224,174.7839653
CC54648,The Skills Organisation Group,"LEVEL 2. Building C, Millennium Centre,",600 Great South Road,Ellerslie,AUCKLAND,1015,New Zealand,-36.8968073,174.8023089
CC54698,Pinnacle Group,NORRIS WARD MCKINNON BUILDING,711 Victoria Street,Hamilton Central,Hamilton,3204,New Zealand,-37.7832023,175.2789311
CC54732,Te Urumingi Whanau Trust Group,C/- TIM MURRAY,227 Cambridge Street, ,Levin,5510,New Zealand,-40.6149155,175.2954991
CC54737,CUE Haven,2704 Kaipara Coast Highway,Glorit 0984, ,Glorit,984,New Zealand,-36.498403,174.451646
CC54762,The Society of Mary New Zealand Companies,219 Thorndon Quay,219 Thorndon Quay,Pipitea,Wellington,6011,New Zealand,-41.2713247,174.7815291
CC54771,YMCANZ incl Foundation and Great War Trusts,93 Hutt Park Road,191 Thorndon Quay,Moera,Lower Hutt,5010,New Zealand,-41.2344489,174.9055404
CC54809,Central Lakes Trust Group,190 Waenga Drive,, ,Cromwell,9310,New Zealand,-45.0378039,169.1959706
CC54822,Central Otago Living Options Charitable Group,29 Ngapara Street,, ,Alexandra,9320,New Zealand,-45.2440931,169.3963337
CC54819,Cerebral Palsy Society Group ,Suite 12,Floor G,Mount Eden,Auckland,1024,New Zealand,-36.8975396,174.7567771
