CharityRegistrationNumber,Name,StreetAddressLine1,StreetAddressLine2,StreetAddressSuburb,StreetAddressCity,StreetAddressPostcode,StreetAddressCountry,Latitude,Longitude
CC54874,NOHONGA ORA,15A Ronwood Avenue, ,Manukau,Auckland,2104,New Zealand,-36.9906761,174.8758777
CC54892,Doc Edge,175 Khyber Pass Road,72 Dominion Rd,Grafton,Auckland,1023,New Zealand,-36.8652888,174.7661089
CC54895,Driving Creek Railway,380 Driving Creek Road,, ,Coromandel,3506,New Zealand,-36.7371178,175.50335
CC54900,McAuley Trust Group,7 New Street, ,Saint Marys Bay,Auckland,1011,New Zealand,-36.846284,174.7481197
CC54950,NZSD Group,Te Whaea: National Dance and Drama Centre,11 Hutchison Road,Newtown,Wellington,6021,New Zealand,-41.3077456,174.7742363
CC54982,Halberg Trust Group,"Unit 2.5, 1 Cleveland Road", ,Parnell,Auckland,1052,New Zealand,-36.8523869,174.7827013
CC55001,The Anglican Diocese of Wellington Group,18 Eccleston Hill, ,Thorndon,Wellington,6011,New Zealand,-41.2758234,174.7768647
CC55111,Hospice Taranaki Group,5 David Street, ,Westown,New Plymouth,4310,New Zealand,-39.073632,174.0581533
CC55142,Pisa Alpine Charitable Trust Group,Level One,311 Hawthorne Drive,Frankton,Queenstown,9300,New Zealand,-45.0102658,168.7464037
CC55187,Wai-Ora Group,48 Watsons Road, ,Harewood,Christchurch,8051,New Zealand,-43.4763202,172.5686836
CC55358,NCWNZ National Group,Level 4,Central House 26 Brandon Street,Wellington Central,Wellington,6011,New Zealand,-41.2832069,174.7764169
CC55368,Playcentre Aotearoa,Suite 1,Level 3,Porirua City Centre,Porirua,5022,New Zealand,-41.1336343,174.8398842
CC55373,Ngati Tuwharetoa Fisheries Group,81 Horomatangi Street,Taupo 3330, ,Taupo,3330,New Zealand,-38.6877278,176.0739407
CC55383,Auckland Deaf Society Incorporated Group,16 Hillsborough Road, ,Hillsborough,Auckland,1042,New Zealand,-36.9102846,174.7625033
CC55400,Trade Aid,174 Gayhurst Road, ,Dallington,Christchurch,8061,New Zealand,-43.5104761,172.6745385
CC55444,Wright Family Charity Group,609 Cameron Road, ,Tauranga South,Tauranga,3112,New Zealand,-37.6999223,176.1572775
CC55464,Annesbrook Group,40 Saxton Road West, ,Stoke,Nelson,7011,New Zealand,-41.3226767,173.2134344
CC55488,Equippers Auckland Group,13 Gladding Place, ,Manukau,Auckland,2104,New Zealand,-36.9905138,174.8864164
CC55493,Kokiri Trust Group,121 Hakiaha Street,, ,Taumarunui,3920,New Zealand,-38.8832153,175.2656921
CC55521,North Haven Hospice Group,24A Takahe Street, ,Tikipunga,Whangarei,112,New Zealand,-35.6956835,174.3326433
CC55589,Tupoho Trust Group,107 Bell Street,, ,Whanganui,4500,New Zealand,-39.9243098,175.0441843
CC55661,Te Arawa River Iwi Trust Group,1108 Fenton Street,Rotorua 3010, ,Rotorua,3010,New Zealand,-38.1334518,176.2542212
CC55704,The Soil & Health Association of New Zealand Incorporated Group,415 Belvedere Road,RD 1,Carrington,Carterton,5791,New Zealand,-41.0131319,175.5079443
CC55728,Wastebusters Group,Corner Ballantyne And Riverbank Roads,, ,Wanaka,9343,New Zealand,-44.7119677,169.1554596
CC55741,Raleigh Street Christian Centre Group,24-26 Raleigh Street, ,Leamington,Cambridge,3432,New Zealand,-37.9054174,175.4748362
CC55804,VOM Ministries Group,,,,,,New Zealand,-40.900557,174.885971
CC55885,GYT Group,92 Bader Drive,12B Waddon Place,Mangere,Auckland,2022,New Zealand,-36.9708967,174.7992455
CC55971,Majestic Church Group,Level 2, 40 Walker Street,Christchurch Central,Christchurch,8011,New Zealand,-43.5375943,172.6331016
CC56032,Waiheke Health Trust Group,5 Belgium Street, ,Ostend,Waiheke Island,1081,New Zealand,-36.795761,175.0445066
CC56083,Te Pihopatanga o Aotearoa Group,34 Cobden Street,Gisborne 4010,Ohinemutu,Gisborne,4010,New Zealand,-38.6608162,178.0234218
CC56101,Celebration Centre Group,81 Bickerton Street, ,Wainoni,Christchurch,8061,New Zealand,-43.5192537,172.6940297
CC56111,One Big Adventure Group,397 Henderson Valley Road, ,Henderson Valley,Auckland,612,New Zealand,-36.8977368,174.5873735
CC56176,Wellington Women's Refuge Group,44 Wigan Street,264 Cuba Street,Te Aro,Wellington,6011,New Zealand,-41.2960831,174.7747793
CC56289,Ngati Pahauwera Development Trust Group,74 Queen Street,, ,Wairoa,4108,New Zealand,-39.0346145,177.4213347
CC56384,Cochlear Implant Foundation Group,251 Campbell Road, ,Greenlane,Auckland,1061,New Zealand,-36.8956701,174.7982681
CC56522,Trust Board Of The Brothers Of The Christian Schools In New Zealand Group,81 Gray Avenue, ,Mangere East,Auckland,2024,New Zealand,-36.9648103,174.8372011
CC56592,The Aspen Institute New Zealand,7 Coronation Drive,Queenstown 9300,Dalefield,Queenstown,9300,New Zealand,-45.0329108,168.6637516
CC56750,New Zealand Land Search and Rescue Group,19 Sheffield Crescent, ,Burnside,Christchurch,8053,New Zealand,-43.4919101,172.5607659
CC56758,Ember Group,51 Huia Road, ,Otahuhu,Auckland,1062,New Zealand,-36.9418817,174.8361436
CC56766,BATS Theatre,1 Kent Terrace, ,Mount Victoria,Wellington,6011,New Zealand,-41.2935832,174.7846173
CC56790,National Hauora Coalition Group,"Level 4, ",8 Mahuhu Crescent,Auckland Central,Auckland,1010,New Zealand,-36.8469548,174.77417
CC56826,Central Kids Trust,6 Glenshea Street,, ,Putaruru,3411,New Zealand,-38.0531818,175.7779175
CC56833,SPCA New Zealand ,6 Rawiri Place, ,Hobsonville,Auckland,618,New Zealand,-36.8061975,174.6302974
CC56879,Daren Society,41 Kawau Road, ,Greenlane,Auckland,1061,New Zealand,-36.8992591,174.7974857
CC56965,Breast Cancer Foundation NZ Group,Level 1,8  Cleveland Road,Parnell,Auckland,1052,New Zealand,-36.8517884,174.7833051
CC56990,Hospice Mid Canterbury,70 Havelock Street,Ashburton 7700, ,Ashburton,7700,New Zealand,-43.9004913,171.7444749
CC57171,Huha - Helping You Help Animals Trust Consolidated,68B Marchant Road, ,Kaitoke,Upper Hutt,5018,New Zealand,-41.0816208,175.2114365
CC57275,Maungaturoto Community Charitable Trust Group,136 Hurndall Street East,, ,Maungaturoto,520,New Zealand,-36.1101472,174.3548647
CC57363,Sisters of Our Lady of the Missions,35a Britannia Street, ,Petone,Lower Hutt,5012,New Zealand,-41.2227131,174.8804253
CC57390,Kati Mahaki Ki Makawhio Group,56A Brittan Street,Hokitika 7810, ,Hokitika,7810,New Zealand,-42.7198734,170.9697715
CC57462,Powerhouse Christian Group,5 Wihongi Street,Kaikohe 0405, ,Kaikohe,405,New Zealand,-35.4061387,173.8017499
CC57510,Ngati Apa Ki Te Ra To Group,78 Seymour Street,, ,Blenheim,7201,New Zealand,-41.516417,173.9556762
CC57726,Taupo Moana Group Holdings,27 Turangi Town Centre,, ,Turangi,3334,New Zealand,-38.9882732,175.8088618
CC57734,PGF Group,128 Khyber Pass Road, ,Grafton,Auckland,1023,New Zealand,-36.8646222,174.764974
CC57747,Hugo Charitable Trust Group,93 Arrowtown-Lake Hayes Road,, ,Lake Hayes,9371,New Zealand,-44.976339,168.8167604
CC57919,SCOUTS New Zealand,1 Kaiwharawhara Road, ,Kaiwharawhara,Wellington,6035,New Zealand,-41.2600742,174.7893409
CC58048,Nelson Tasman Hospice Trust Group,331 Suffolk Road,Nelson 7010,Stoke,Nelson,7011,New Zealand,-41.3241308,173.2294999
CC58142,Independent Living Group,14 Erson Avenue, ,Royal Oak,Auckland,1061,New Zealand,-36.9130424,174.7733456
CC58216,Zero Waste Network Group,153 Pilkington Road, ,Point England,Auckland,1072,New Zealand,-36.8880836,174.8570329
CC58217,Trust Horizon Charities Group,5 Richardson Street,, ,Whakatane,3120,New Zealand,-37.9535658,176.994298
CC58314,Ngāi Tai Ki Tāmaki Charitable Investment Trust Group,11 Papakura-Clevedon Road,RD 2,Clevedon,Papakura,2582,New Zealand,-36.9928433,175.0368344
CC58324,C.L.C Auckland Trust Group,14 Normanby Road, ,Mount Eden,Auckland,1024,New Zealand,-36.8709151,174.763414
CC58356,Southland Mature Employment Group,135 Yarrow Street,Invercargill 9810, ,Invercargill,9810,New Zealand,-46.4088072,168.3566121
CC58362,NZAMD Group,53-55 Manchester Street, , ,Feilding,4702,New Zealand,-40.227608,175.5658556
CC58536,Storylines Children's Literature Trust Te Whare Waituhi Tamariki o Aotearoa Group,506 Haruru Road,RD 3, ,Kaukapakapa,873,New Zealand,-36.5860543,174.5512958
CC58539,Hereworth School,118 Te Mata Road,Havelock North 4130, ,Havelock North,4130,New Zealand,-39.6664942,176.889758
CC58690,Youthtown,9 Argus Place, ,Wairau Valley,Auckland,627,New Zealand,-36.7837301,174.7432717
CC58841,Pasifika Medical Association Group,195 Main Highway, ,Ellerslie,Auckland,1051,New Zealand,-36.8996912,174.8143709
CC58840,GWW Academic Dress,Room 109 Murphy Building,34 Kelburn Parade,Kelburn ,Wellington ,6012,New Zealand,-41.2882254,174.7678266
CC58847,The Anglican Diocese of Nelson Group,48 Halifax Street,, ,Nelson,7010,New Zealand,-41.2710979,173.2857485
CC58928,Totara Hospice Group,140 Charles Prevost Drive, ,The Gardens,Auckland,2105,New Zealand,-37.0040464,174.9176915
CC58963,The Presbyterian Church of Aotearoa New Zealand Group,Unit 5,94 Dixon Street,Te Aro,Wellington,6011,New Zealand,-41.2910517,174.7747338
CC59134,Friends Of Motueka Hospital Trust Group,29 Wallace Street,, ,Motueka,7120,New Zealand,-41.1121468,173.0127289
CC59271,Cambridge Elim Group,8 Wordsworth Street, ,Leamington,Cambridge,3432,New Zealand,-37.9011922,175.4725514
CC59293,The Pukaki Trust Group,398 Mount Cook Road,Ben Ohau 7901, ,Ben Ohau,7901,New Zealand,-44.1571816,170.1132682
CC59464,Eduk8,3 Julia Way, ,Beachlands,Auckland,2018,New Zealand,-36.8850526,175.0050761
CC59467,Central Region Localities Group,Level 4,22-28 Willeston Street, ,Wellington,6011,New Zealand,-41.285776,174.7760133
CC59478,AHCTB and RIL,514 Remuera Road, ,Remuera,Auckland,1050,New Zealand,-36.8810876,174.8052541
CC59595,Te Waka Pupuri Group,16 Matthews Avenue,, ,Kaitaia,410,New Zealand,-35.1137444,173.2661219
CC59930,LilyWhites Charitable Trust (Group),2 Fern Glen Road North, ,St Heliers,Auckland,1071,New Zealand,-36.858672,174.8541992
CC60051,Xtreme Zero Waste Group,186 Te Hutewai Road,RD 2, ,Raglan,3296,New Zealand,-37.8248669,174.8533198
CC59865,The Kind Foundation ,12 Hereford Street, ,Christchurch Central,Christchurch,8013,New Zealand,-43.5321491,172.628147
CC59702,Stepping Stone Group,126 Lincoln Road, ,Addington,Christchurch,8024,New Zealand,-43.5495691,172.6021832
CC60016,Community Living Group,180 Collingwood Street, ,Hamilton Lake,Hamilton,3204,New Zealand,-37.7909359,175.2783095
CC60072,Altus Group,246 Puhinui Road, ,Papatoetoe,Auckland,2025,New Zealand,-36.990563,174.8526391
CC59979,ICE Foundation Group,Level 4,117-125 St Georges Bay Road,Parnell,Auckland,1052,New Zealand,-36.8506079,174.7825602
CC59746,GPH Charitable Group,Level 11,34-42 Manners Street,Te Aro,Wellington,6011,New Zealand,-41.2900533,174.7752581
CC60155,Charitable Company Limited Group,93 Heuheu Street,, ,Taupo,3330,New Zealand,-38.6887163,176.0741442
CC60273,Christian Schools Trust Group,MIDDLETON GRANGE SCHOOL,30 Acacia Avenue,Upper Riccarton,Christchurch,8041,New Zealand,-43.5370554,172.5767298
CC60369,Brian Perry Charitable Trust & Group,360 Tristram Street, ,Hamilton Central,Hamilton,3204,New Zealand,-37.7823767,175.2720498
CC60559,Cancer Society of New Zealand Incorporated Group,"Level 6, Ranchhod Tower",39 The Terrace, ,Wellington,,New Zealand,-41.2799608,174.7755682
CC60582,ChildFund NZ Ltd & Subsidiaries,2 Kitchener Street, Level 9,Auckland Central,Auckland,1010,New Zealand,-36.8506131,174.7661089
CC60686,Pokeka Poutini Ngai Tahu Limited Group,DJCA Accountants,Level 3 / 50 Victoria Street,Christchurch Central City,Christchurch,8013,New Zealand,-43.5252531,172.6321197
CC60780,Saint Kentigern Trust Group,130 Pakuranga Road, ,Pakuranga,Auckland,2010,New Zealand,-36.9089956,174.8747522
CC60799,Tukete Charitable Trust Group,"C/- Whale Watch Kaikoura,",Whaleway Station Road, ,Kaikoura,7340,New Zealand,-42.3959193,173.6806981
CC60816,Tab Trust Combined,Level 1,441 Queen Street,Auckland Central,Auckland,1010,New Zealand,-36.8576764,174.7612752
CC60842,Te Ngai Tuahuriri Runanga Group,219 Tuahiwi Road,RD 1, ,Kaiapoi,7691,New Zealand,-43.3327649,172.6421406
CC60910,Y Central Group,67 Pilmuir Street, ,Boulcott,Lower Hutt,5010,New Zealand,-41.2053988,174.9260813
CC61129,Cholmondeley Children's Centre,6 Cholmondeley Lane,RD 1, ,Governors Bay,8971,New Zealand,-43.6257467,172.6519578
CC61137,South Link Education Trust Group,South Link House ,5 Melville Street, Dunedin Central ,Dunedin,9016,New Zealand,-45.8850076,170.496912
CC61147,Anglesea Clinic Charitable Trust Group,3 Thackeray Street, ,Hamilton Central,Hamilton,3204,New Zealand,-37.7920246,175.2829106
CC61239,TECT Community Trust Group,"The Kollective, Historic Village",145 Seventeeth Ave,Tauranga South,Tauranga,3112,New Zealand,-37.7053288,176.150668
CC61248,Youthline Auckland Charitable Trust Group,Unit 1,2 Owens Road,Epsom,Auckland,1023,New Zealand,-36.878855,174.7758247
CC61283,WorkBridge Group,Level 3,50 Manners Street,Te Aro,Wellington,6011,New Zealand,-41.290317,174.7754982
CC61338,NetNZ Group,25 Glendermid Close, ,Sawyers Bay,Port Chalmers,9023,New Zealand,-45.8140371,170.602015
CC61342,City Impact,794 East Coast Road, ,Oteha,Auckland,630,New Zealand,-36.7222032,174.7220795
CC61390,Sisters of Compassion Group,2 Rhine Street, ,Island Bay,Wellington,6023,New Zealand,-41.3282879,174.770935
CC61455,Saint John's College Trust Board Group,202-210 St Johns Road,Parnell,Saint Johns,Auckland,1072,New Zealand,-36.8733687,174.8408766
CC61465,MMM New Zealand Group,1 Kane Street,, ,Pirongia,3802,New Zealand,-37.985217,175.2022178
CC61471,BTA and MFL Group,29 Mangaroa Valley Road ,, ,Upper Hutt,5371,New Zealand,-41.1377692,175.093069
CC61527,Tawhiri Group,264 Cuba Street, ,Te Aro,Wellington,6011,New Zealand,-41.2965449,174.7735355
CC61528,Everybody Eats Group,306 Onehunga Mall, ,Onehunga,Auckland,1061,New Zealand,-36.9191824,174.7846899
CC61683,HPMT Group,187 Lower Dent Street,, ,Whangarei,110,New Zealand,-35.7281087,174.330867
CC61712,Family Success Matters Group,1 Ash Road, ,Wiri,Auckland,2104,New Zealand,-37.0025879,174.8649083
CC61724,Cats' Protection League Canterbury Group,14 Charlesworth Street, ,Woolston,Christchurch,8023,New Zealand,-43.5545969,172.6961372
CC61734,Wellington Returned and Services Group,Level 9,86 Victoria Street,Wellington Central,Wellington,6011,New Zealand,-41.2889656,174.775832
CC61739,Tai Tokerau Maori Trust Board Group,5 Hunt Street,, ,Whangarei,110,New Zealand,-35.7225593,174.3189972
CC61786,Totara Springs Christian Camp Group,288C Taihoa North Road,RD 3, ,Matamata,3473,New Zealand,-37.8074754,175.8279887
CC61827,Hikurangi Group,55A Lloyd George Road, ,Wainui,Gisborne,4010,New Zealand,-38.693397,178.0646311
CC61833,Taikura Trust Group,570 Mount Wellington Highway, ,Mount Wellington,Auckland,1062,New Zealand,-36.9272937,174.8427422
CC61861,Take2 Group,282B St Heliers Bay Road, ,St Heliers,Auckland,1071,New Zealand,-36.8656591,174.8530221
CC61865,Hospice Southland Charitable Trust (Group),75 Kew Road, ,Kew,Invercargill,9812,New Zealand,-46.4369857,168.3531431
CC61873,Christians Against Poverty New Zealand Group,55 Hugo Johnston Drive, ,Penrose,Auckland,1061,New Zealand,-36.9219119,174.8209851
CC61955,The SILC Charitable Trust Group,97 Eleventh Avenue,, ,Tauranga,3110,New Zealand,-37.6986061,176.1604055
CC61988,Anglican Diocese of Waiapu Group,2 Bower Street, ,Napier South,Napier,4110,New Zealand,-39.4944418,176.9165536
CC62017,Whānau Mercy Ministries Trust Group,PO Box 6015,Wellesley Street,Auckland Central,Auckland ,1141,New Zealand,-36.8522857,174.7666997
CC62056,St Heliers Presbyterian Church Group,100 St Heliers Bay Road, ,St Heliers,Auckland,1071,New Zealand,-36.8548269,174.8487092
CC62165,Anglican Missions Group,ANGLICAN HOUSE,32 Mulgrave Street,Pipitea,Wellington,6011,New Zealand,-41.2766562,174.7800611
CC62207,TToH & Waingakau Group,821 Orchard Road, ,Camberley,Hastings,4120,New Zealand,-39.6215192,176.8159724
CC62283,C. Alma Baker Charitable Trust Group,83B Ingram Road,RD 3,Bombay,Drury,2579,New Zealand,-37.1761187,174.9702862
CC62542,Southside Vineyard Church Group,29 Lenore Road, ,Favona,Auckland,2024,New Zealand,-36.9543441,174.8126521
CC62555,OUSA Group,640 Cumberland Street North, ,North Dunedin,Dunedin,9016,New Zealand,-45.8664668,170.5121338
CC62584,Auckland Museum Group,Museum Circuit,Domain,Parnell,Auckland,,New Zealand,-36.8601687,174.7772085
CC62628,Festival One Group,42A Kiwi Esplanade,RD 3,Mangere Bridge,Auckland,2022,New Zealand,-36.940407,174.7770021
